# RELIC DENSITY CALCULATED BY MICROMEGAS
#
BLOCK RDINFO   # Program information
     1   MicrOmegas # Dark matter package
     2   6.0.0      # Version number
     3   # DM relic density too large
     3   # DM direct detection rate too large (SD-n)
     3   # DM direct detection rate too large (SD-p)
#
BLOCK ABUNDANCE
   1   3.1890E+00   #  T_f[GeV]
   4   3.0683E-01   #  omega h^2
   3   1.0972E-26   #  vSigma
# contibutions to vSigma in percents
   6   1   1000022   1000022        25        36   1.8558E+01   # ~o1 ~o1 -> h1 ha                                  
   6   2   1000022   1000022         5        -5   1.1065E+01   # ~o1 ~o1 -> b B                                    
   6   3   1000022   1000022         1        -1   1.0795E+01   # ~o1 ~o1 -> d D                                    
   6   4   1000022   1000022         3        -3   1.0795E+01   # ~o1 ~o1 -> s S                                    
   6   5   1000022   1000022         4        -4   8.4234E+00   # ~o1 ~o1 -> c C                                    
   6   6   1000022   1000022         2        -2   8.3871E+00   # ~o1 ~o1 -> u U                                    
   6   7   1000022   1000022        35        36   5.2443E+00   # ~o1 ~o1 -> h2 ha                                  
   6   8   1000022   1000022        12       -12   4.7460E+00   # ~o1 ~o1 -> ne Ne                                  
   6   9   1000022   1000022        14       -14   4.7460E+00   # ~o1 ~o1 -> nm Nm                                  
   6  10   1000022   1000022        16       -16   4.7460E+00   # ~o1 ~o1 -> nl Nl                                  
   6  11   1000022   1000022        15       -15   2.4848E+00   # ~o1 ~o1 -> l L                                    
   6  12   1000022   1000022        11       -11   2.4541E+00   # ~o1 ~o1 -> e E                                    
   6  13   1000022   1000022        13       -13   2.4541E+00   # ~o1 ~o1 -> m M                                    
   6  14   1000022   1000022        24       -24   2.4085E+00   # ~o1 ~o1 -> W+ W-                                  
# contibutions to 1/Omega in percents
   7   1   1000022   1000022        25        36   2.8036E+01   # ~o1 ~o1 -> h1 ha                                  
   7   2   1000022   1000022         5        -5   9.5007E+00   # ~o1 ~o1 -> b B                                    
   7   3   1000022   1000022         1        -1   9.2351E+00   # ~o1 ~o1 -> d D                                    
   7   4   1000022   1000022         3        -3   9.2351E+00   # ~o1 ~o1 -> s S                                    
   7   5   1000022   1000022         4        -4   7.2233E+00   # ~o1 ~o1 -> c C                                    
   7   6   1000022   1000022         2        -2   7.1762E+00   # ~o1 ~o1 -> u U                                    
   7   7   1000022   1000022        35        36   7.1090E+00   # ~o1 ~o1 -> h2 ha                                  
   7   8   1000022   1000022        12       -12   4.0631E+00   # ~o1 ~o1 -> ne Ne                                  
   7   9   1000022   1000022        14       -14   4.0631E+00   # ~o1 ~o1 -> nm Nm                                  
   7  10   1000022   1000022        16       -16   4.0631E+00   # ~o1 ~o1 -> nl Nl                                  
   7  11   1000022   1000022        15       -15   2.1283E+00   # ~o1 ~o1 -> l L                                    
   7  12   1000022   1000022        11       -11   2.0987E+00   # ~o1 ~o1 -> e E                                    
   7  13   1000022   1000022        13       -13   2.0987E+00   # ~o1 ~o1 -> m M                                    
   7  14   1000022   1000022        24       -24   1.4172E+00   # ~o1 ~o1 -> W+ W-                                  
   7  15   1000022   1000022        21        21   1.2548E+00   # ~o1 ~o1 -> G G                                    
#
BLOCK LSP
   0   7.2680E+01   #  LSP mass
   1   1.0572E-01   #  bino
   2   7.5142E-02   #  wino
   3   3.9719E-01   #  higgsino2
   4   1.9935E-01   #  higgsino1
   5   8.8638E-01   #  singlino
#
BLOCK NDMCROSSSECT
   1   2.2289E-47   #  # csPsi [cm^2]
   2   4.2741E-47   #  # csNsi [cm^2]
   3   5.8296E-40   #  # csPsd [cm^2]
   4  -4.4553E-40   #  # csNsd [cm^2]
# Values used for sigma_piN,sigma_S (strange content of the proton)
#  3.40000000E+01 sigma_piN
#  4.20000000E+01 sigma_S
