# RELIC DENSITY CALCULATED BY MICROMEGAS
#
BLOCK RDINFO   # Program information
     1   MicrOmegas # Dark matter package
     2   6.0.0      # Version number
     3   # DM direct detection rate too large (SI)
     3   # DM direct detection rate too large (SD-n)
     3   # DM direct detection rate too large (SD-p)
#
BLOCK ABUNDANCE
   1   2.6956E+00   #  T_f[GeV]
   4   1.2494E-01   #  omega h^2
   3   2.9025E-26   #  vSigma
# contibutions to vSigma in percents
   6   1   1000022   1000022         5        -5   1.5580E+01   # ~o1 ~o1 -> b B                                    
   6   2   1000022   1000022         1        -1   1.2126E+01   # ~o1 ~o1 -> d D                                    
   6   3   1000022   1000022         3        -3   1.2126E+01   # ~o1 ~o1 -> s S                                    
   6   4   1000022   1000022         4        -4   9.6653E+00   # ~o1 ~o1 -> c C                                    
   6   5   1000022   1000022         2        -2   9.4285E+00   # ~o1 ~o1 -> u U                                    
   6   6   1000022   1000022        25        36   9.3055E+00   # ~o1 ~o1 -> h1 ha                                  
   6   7   1000022   1000022        12       -12   5.2554E+00   # ~o1 ~o1 -> ne Ne                                  
   6   8   1000022   1000022        14       -14   5.2554E+00   # ~o1 ~o1 -> nm Nm                                  
   6   9   1000022   1000022        16       -16   5.2554E+00   # ~o1 ~o1 -> nl Nl                                  
   6  10   1000022   1000022        15       -15   3.1666E+00   # ~o1 ~o1 -> l L                                    
   6  11   1000022   1000022        11       -11   2.7818E+00   # ~o1 ~o1 -> e E                                    
   6  12   1000022   1000022        13       -13   2.7818E+00   # ~o1 ~o1 -> m M                                    
   6  13   1000022   1000022        24       -24   2.6912E+00   # ~o1 ~o1 -> W+ W-                                  
   6  14   1000022   1000022        36        36   2.0034E+00   # ~o1 ~o1 -> ha ha                                  
# contibutions to 1/Omega in percents
   7   1   1000022   1000022         5        -5   1.5966E+01   # ~o1 ~o1 -> b B                                    
   7   2   1000022   1000022        25        36   1.4601E+01   # ~o1 ~o1 -> h1 ha                                  
   7   3   1000022   1000022         1        -1   1.1020E+01   # ~o1 ~o1 -> d D                                    
   7   4   1000022   1000022         3        -3   1.1020E+01   # ~o1 ~o1 -> s S                                    
   7   5   1000022   1000022         4        -4   8.9094E+00   # ~o1 ~o1 -> c C                                    
   7   6   1000022   1000022         2        -2   8.5697E+00   # ~o1 ~o1 -> u U                                    
   7   7   1000022   1000022        12       -12   4.7834E+00   # ~o1 ~o1 -> ne Ne                                  
   7   8   1000022   1000022        14       -14   4.7834E+00   # ~o1 ~o1 -> nm Nm                                  
   7   9   1000022   1000022        16       -16   4.7834E+00   # ~o1 ~o1 -> nl Nl                                  
   7  10   1000022   1000022        15       -15   3.0759E+00   # ~o1 ~o1 -> l L                                    
   7  11   1000022   1000022        24       -24   2.6964E+00   # ~o1 ~o1 -> W+ W-                                  
   7  12   1000022   1000022        11       -11   2.5256E+00   # ~o1 ~o1 -> e E                                    
   7  13   1000022   1000022        13       -13   2.5256E+00   # ~o1 ~o1 -> m M                                    
   7  14   1000022   1000022        36        36   2.3364E+00   # ~o1 ~o1 -> ha ha                                  
   7  15   1000022   1000022        21        21   1.4282E+00   # ~o1 ~o1 -> G G                                    
#
BLOCK LSP
   0   6.3607E+01   #  LSP mass
   1   1.3043E-01   #  bino
   2   9.4528E-02   #  wino
   3   4.7698E-01   #  higgsino2
   4   2.7943E-01   #  higgsino1
   5   8.1760E-01   #  singlino
#
BLOCK NDMCROSSSECT
   1   2.1364E-45   #  # csPsi [cm^2]
   2   2.4436E-45   #  # csNsi [cm^2]
   3   9.3119E-40   #  # csPsd [cm^2]
   4  -7.1160E-40   #  # csNsd [cm^2]
# Values used for sigma_piN,sigma_S (strange content of the proton)
#  3.40000000E+01 sigma_piN
#  4.20000000E+01 sigma_S
