# NMSSMTools OUTPUT IN SLHA FORMAT
# Info about spectrum calculator
BLOCK SPINFO   # Program information
#    1   NMSSMTools # Spectrum calculator
#    2   6.0.0      # Version number
#    3   # DM relic density too small
#    3   # DM direct detection rate too large (SI)
         # Cross sections rescaled with the ratio relic density/Planck observed value
#    3   # DM direct detection rate too large (SD-n)
         # Cross sections rescaled with the ratio relic density/Planck observed value
#    3   # DM direct detection rate too large (SD-p)
         # Cross sections rescaled with the ratio relic density/Planck observed value
#    3   # Muon magn. mom. more than 2 sigma away
#    3   # b -> c tau nu more than 2 sigma away (as SM)
#    3   # B_bsm(H_SM) more than 2 sigma away
# Input parameters
BLOCK MODSEL
  3  1   # NMSSM particle content
  1  0   # IMOD
 10  0   # ISCAN
  9  2   # Call micrOmegas
  8  8   # Precision for Higgs masses
 13  1   # Sparticle decays via NMSDECAY
 14  1   # H-> VV,VV*,(V*V*)
 15  7   # Precision for micromegas
 16  0   # Extra BLOCK's yes/no
 23  0   # Delta_MW
BLOCK SMINPUTS
     1     1.27920000E+02   # ALPHA_EM^-1(MZ)
     2     1.16637870E-05   # GF
     3     1.18100000E-01   # ALPHA_S(MZ)
     4     9.11870000E+01   # MZ
     5     4.18000000E+00   # MB(MB)
     6     1.73400000E+02   # MTOP (POLE MASS)
     7     1.77700000E+00   # MTAU
# SMINPUTS Beyond SLHA:
# MW:     0.80354500E+02
# MS:     0.19000000E+00
# MC:     0.14000000E+01
# VUS:     0.22000000E+00
# VCB:     0.40000000E-01
# VUB:     0.40000000E-02
BLOCK MINPAR
     3     5.46100000E+00   # TANBETA(MZ)
BLOCK EXTPAR
     1     2.50000000E+02   # M1
     2     5.20000000E+02   # M2
     3     1.20000000E+03   # M3
    11     1.91500000E+03   # ATOP
    12     1.91500000E+03   # ABOTTOM
    13     2.40000000E+03   # ATAU
    16     2.40000000E+03   # AMUON
    31     7.00000000E+02   # LEFT SELECTRON
    32     7.00000000E+02   # LEFT SMUON
    33     7.00000000E+02   # LEFT STAU
    34     7.00000000E+02   # RIGHT SELECTRON
    35     7.00000000E+02   # RIGHT SMUON
    36     7.00000000E+02   # RIGHT STAU
    41     1.00000000E+03   # LEFT 1ST GEN. SQUARKS
    42     1.00000000E+03   # LEFT 2ND GEN. SQUARKS
    43     1.00000000E+03   # LEFT 3RD GEN. SQUARKS
    44     1.00000000E+03   # RIGHT U-SQUARKS
    45     1.00000000E+03   # RIGHT C-SQUARKS
    46     1.00000000E+03   # RIGHT T-SQUARKS
    47     1.00000000E+03   # RIGHT D-SQUARKS
    48     1.00000000E+03   # RIGHT S-SQUARKS
    49     1.00000000E+03   # RIGHT B-SQUARKS
    61     3.00000000E-01   # LAMBDA
    62     6.50000000E-02   # KAPPA
    63     9.10700000E+02   # ALAMBDA
    64     1.20000000E+01   # AKAPPA
    65     1.45300000E+02   # MUEFF
#  124     8.78226736E+02   # MA AT QSTSB
#  125     4.70377983E+01   # MP AT QSTSB
# 
BLOCK MASS   # Mass spectrum 
#  PDG Code     mass             particle 
         5     4.18000000E+00   # MB(MB)
         6     1.73400000E+02   # MTOP (POLE MASS)
        15     1.77700000E+00   # MTAU
        23     9.11870000E+01   # MZ
        24     8.03545000E+01   # MW
        35     6.41925538E+01   # lightest neutral scalar
        25     1.23978383E+02   # second neutral scalar
        45     8.75984765E+02   # third neutral scalar
        36     1.07393686E+01   # lightest pseudoscalar
        46     8.75323767E+02   # second pseudoscalar
        37     8.76053813E+02   # charged Higgs
   1000001     1.04241801E+03   #  ~d_L
   2000001     1.04116418E+03   #  ~d_R
   1000002     1.03962513E+03   #  ~u_L
   2000002     1.04031428E+03   #  ~u_R
   1000003     1.04241801E+03   #  ~s_L
   2000003     1.04116418E+03   #  ~s_R
   1000004     1.03962513E+03   #  ~c_L
   2000004     1.04031428E+03   #  ~c_R
   1000005     1.03383800E+03   #  ~b_1
   2000005     1.02740511E+03   #  ~b_2
   1000006     8.78960295E+02   #  ~t_1
   2000006     1.13854583E+03   #  ~t_2
   1000011     7.01411502E+02   #  ~e_L
   2000011     7.01234478E+02   #  ~e_R
   1000012     6.97346479E+02   #  ~nue_L
   1000013     7.01411502E+02   #  ~mu_L
   2000013     7.01234478E+02   #  ~mu_R
   1000014     6.97346479E+02   #  ~numu_L
   1000015     6.99283140E+02   #  ~tau_1
   2000015     7.03361425E+02   #  ~tau_2
   1000016     6.97346479E+02   #  ~nutau_L
   1000021     1.23850842E+03   #  ~g
   1000022     5.92381059E+01   # neutralino(1)
   1000023     1.40969353E+02   # neutralino(2)
   1000025    -1.61240860E+02   # neutralino(3)
   1000035     2.59098698E+02   # neutralino(4)
   1000045     5.47023549E+02   # neutralino(5)
   1000024     1.40566439E+02   # chargino(1)
   1000037     5.46958761E+02   # chargino(2)
# 
BLOCK DMASS
# Mass uncertainties from QSTSB -> QSTSB*4 or QSTSB/4: 
                   0.32   # DM(lightest neutral scalar)
                   1.16   # DM(second neutral scalar)
                   4.39   # DM(third neutral scalar)
                   1.37   # DM(lightest pseudoscalar)
                   4.41   # DM(second pseudoscalar)
                   4.26   # DM(charged Higgs)
# If 300000.00: Delta(QSTSB) generates Msquark^2 < 0 or Mhiggs^2 < 0
# For Higgs mass precision = 0:
#  2-loop correction assumes degenerate Stops and Sbottoms
#  if not true, uncertainties are potentially underestimated
# 
# Low energy observables
BLOCK LOWEN
