# NMSSMTools OUTPUT IN SLHA FORMAT
# Info about spectrum calculator
BLOCK SPINFO   # Program information
#    1   NMSSMTools # Spectrum calculator
#    2   6.0.0      # Version number
#    3   # DM direct detection rate too large (SI)
#    3   # DM direct detection rate too large (SD-n)
#    3   # DM direct detection rate too large (SD-p)
#    3   # Muon magn. mom. more than 2 sigma away
#    3   # b -> c tau nu more than 2 sigma away (as SM)
# Input parameters
BLOCK MODSEL
  3  1   # NMSSM particle content
  1  0   # IMOD
 10  0   # ISCAN
  9  2   # Call micrOmegas
  8  8   # Precision for Higgs masses
 13  1   # Sparticle decays via NMSDECAY
 14  1   # H-> VV,VV*,(V*V*)
 15  7   # Precision for micromegas
 16  0   # Extra BLOCK's yes/no
 23  0   # Delta_MW
BLOCK SMINPUTS
     1     1.27920000E+02   # ALPHA_EM^-1(MZ)
     2     1.16637870E-05   # GF
     3     1.18100000E-01   # ALPHA_S(MZ)
     4     9.11870000E+01   # MZ
     5     4.18000000E+00   # MB(MB)
     6     1.73400000E+02   # MTOP (POLE MASS)
     7     1.77700000E+00   # MTAU
# SMINPUTS Beyond SLHA:
# MW:     0.80354500E+02
# MS:     0.19000000E+00
# MC:     0.14000000E+01
# VUS:     0.22000000E+00
# VCB:     0.40000000E-01
# VUB:     0.40000000E-02
BLOCK MINPAR
     3     3.00000000E+00   # TANBETA(MZ)
BLOCK EXTPAR
     1     2.80000000E+02   # M1
     2     5.50000000E+02   # M2
     3     1.30000000E+03   # M3
    11     8.00000000E+02   # ATOP
    12     8.00000000E+02   # ABOTTOM
    13     8.00000000E+02   # ATAU
    16     8.00000000E+02   # AMUON
    31     6.00000000E+02   # LEFT SELECTRON
    32     6.00000000E+02   # LEFT SMUON
    33     6.00000000E+02   # LEFT STAU
    34     6.00000000E+02   # RIGHT SELECTRON
    35     6.00000000E+02   # RIGHT SMUON
    36     6.00000000E+02   # RIGHT STAU
    41     1.20000000E+03   # LEFT 1ST GEN. SQUARKS
    42     1.20000000E+03   # LEFT 2ND GEN. SQUARKS
    43     1.20000000E+03   # LEFT 3RD GEN. SQUARKS
    44     1.20000000E+03   # RIGHT U-SQUARKS
    45     1.20000000E+03   # RIGHT C-SQUARKS
    46     1.20000000E+03   # RIGHT T-SQUARKS
    47     1.20000000E+03   # RIGHT D-SQUARKS
    48     1.20000000E+03   # RIGHT S-SQUARKS
    49     1.20000000E+03   # RIGHT B-SQUARKS
    61     6.30000000E-01   # LAMBDA
    62     9.90000000E-02   # KAPPA
    63     6.25000000E+02   # ALAMBDA
    64     2.60000000E+01   # AKAPPA
    65     1.90000000E+02   # MUEFF
#  124     6.41386101E+02   # MA AT QSTSB
#  125     1.06421225E+02   # MP AT QSTSB
# 
BLOCK MASS   # Mass spectrum 
#  PDG Code     mass             particle 
         5     4.18000000E+00   # MB(MB)
         6     1.73400000E+02   # MTOP (POLE MASS)
        15     1.77700000E+00   # MTAU
        23     9.11870000E+01   # MZ
        24     8.03545000E+01   # MW
        35     9.06688507E+01   # lightest neutral scalar
        25     1.22544200E+02   # second neutral scalar
        45     6.34378252E+02   # third neutral scalar
        36     6.41860864E+01   # lightest pseudoscalar
        46     6.35003704E+02   # second pseudoscalar
        37     6.24260688E+02   # charged Higgs
   1000001     1.24758105E+03   #  ~d_L
   2000001     1.24670845E+03   #  ~d_R
   1000002     1.24563710E+03   #  ~u_L
   2000002     1.24611460E+03   #  ~u_R
   1000003     1.24758105E+03   #  ~s_L
   2000003     1.24670845E+03   #  ~s_R
   1000004     1.24563710E+03   #  ~c_L
   2000004     1.24611460E+03   #  ~c_R
   1000005     1.24598687E+03   #  ~b_1
   2000005     1.23709275E+03   #  ~b_2
   1000006     1.19869954E+03   #  ~t_1
   2000006     1.27573386E+03   #  ~t_2
   1000011     6.01382843E+02   #  ~e_L
   2000011     6.01216356E+02   #  ~e_R
   1000012     5.97392308E+02   #  ~nue_L
   1000013     6.01382843E+02   #  ~mu_L
   2000013     6.01216356E+02   #  ~mu_R
   1000014     5.97392308E+02   #  ~numu_L
   1000015     6.00943907E+02   #  ~tau_1
   2000015     6.01660342E+02   #  ~tau_2
   1000016     5.97392308E+02   #  ~nutau_L
   1000021     1.37198454E+03   #  ~g
   1000022     7.08779705E+01   # neutralino(1)
   1000023     1.90363385E+02   # neutralino(2)
   1000025    -2.29845772E+02   # neutralino(3)
   1000035     2.91138053E+02   # neutralino(4)
   1000045     5.78762377E+02   # neutralino(5)
   1000024     1.82255355E+02   # chargino(1)
   1000037     5.78593833E+02   # chargino(2)
# 
BLOCK DMASS
# Mass uncertainties from QSTSB -> QSTSB*4 or QSTSB/4: 
                   1.04   # DM(lightest neutral scalar)
                   1.18   # DM(second neutral scalar)
                   1.67   # DM(third neutral scalar)
                   1.56   # DM(lightest pseudoscalar)
                   1.70   # DM(second pseudoscalar)
                   1.51   # DM(charged Higgs)
# If 300000.00: Delta(QSTSB) generates Msquark^2 < 0 or Mhiggs^2 < 0
# For Higgs mass precision = 0:
#  2-loop correction assumes degenerate Stops and Sbottoms
#  if not true, uncertainties are potentially underestimated
# 
# Low energy observables
BLOCK LOWEN
# Exp. 2 Sigma: 3.02E-4 < BR(b -> s gamma) < 3.62E-4:
     1     3.84749577E-04   # BR(b -> s gamma)
    11     4.36376022E-04   # (BR(b -> s gamma)+Theor.Err.)
    12     3.33123133E-04   # (BR(b -> s gamma)-Theor.Err.)
